80531091,§¡¹B¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¢±¬q¢²¢²¸¹¢²¼Ó¤§¢µ
80531389,¨§¨§À\¶¼¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q199¤§3¸¹3¼Ó
80531584,¥þ¼w¿³«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q368¤§1¸¹
80531590,¸g½nÁp¦X¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô¢±¬q¢±¢³¢´¸¹¢²¼Ó
80531727,¤¤¥¡¥_°ÏªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢°¢±¢´¸¹¢¶¼Ó¤§¢±
80531753,¦p·N°a°ê»ÚÂ§»öªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¢±¬q¢°¢±¢¸¸¹
80531830,©ö¹Fª÷¿ÄÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢³¬q¢±¢µ¢´«Ñ¢°¢±§Ë¢°¸¹¢±¼Ó
80532036,¬fÂ×¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¹ç®L¸ô¢±¢±¤§¢°¸¹¢±¼Ó¤§¢±
80532140,¿³°ê¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q26¸¹3¼Ó
80532211,­Z§»¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô¢±¬q¢¸¸¹¢·¼Ó¤§¢°¢¯
80532232,¦t³Í­^»yºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô¢±¬q¢²¢·¸¹¢¶¼Ó¤§¢±
80532514,°¨¤Ñ§V®É©|¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q6¸¹1¼Ó¡B8¸¹1¼Ó
80532583,¥xÆWªø²»¥Í¬¡¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q11¸¹10¼Ó
80533859,¨N¾W¤u·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤å¼w¸ô210«Ñ30§Ë76¸¹1¼Ó
80533942,³»­Z¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢³¬q¢´¢´¢´¸¹¢±¼Ó
80533957,¤¸¿Õ¸ê²£ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô¢±¬q¢¶¸¹¢³¼Ó
80533979,µØ¤Í°Ó°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô¢°¤§¢°¸¹¢µ¼Ó
80534082,¤ë«íªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¢³¬q¢´¢µ¸¹¢°¢¯¼Ó¤§¢°
80534246,³»²±¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢³¬q¢´¢´¢´¸¹¢±¼Ó
80534251,²[¼w¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹8¼Ó¤§13
80534484,¹©¶W¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q297¤§1¸¹2¼Ó
80534549,¤j·R¤£°Ê²£ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q112«Ñ21¸¹1¼Ó
80535060,ºÖ¦Ó¬ü°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢°¢´¢¯¸¹¢°¢¯¼Ó
80535152,¥Ã¦ë¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s«n¸ô1¬q23¸¹1¼Ó
80535337,©`¦Ì°ê»Ú¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹12¼Ó¤§1
80535857,¬P·z¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹12¼Ó
80536125,µ¾²Þ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q491¸¹3¼Ó
80536201,©öÄ_¶¶°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ¹Øµó31¸¹1¼Ó
80536574,¦Ê©xÀï¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô168¸¹6¼Ó
80536883,©ú¶§¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤½À]¸ô65¸¹3¼Ó
80536906,ªO«Ø¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q82¸¹7¼Ó
80537150,¹F·ù®É¥N¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô1¬q53¸¹2¼Ó
80537399,¥xÆW³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢²¬q¢°¢µ¢±¤§¢²¢¯¸¹¢¶¼Ó
80537736,°ÓÕü¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô1¬q17¸¹19¼Ó¤§2
80537905,¥Ã®õ¤£°Ê²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô1¬q83¸¹1¼Ó
80537953,®É¥N¸ê°TºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢°¬q¢²¢·¢¯¸¹¢´¼Ó
80538502,«~¸©¶Ç¼½¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô¢µ¢¶¸¹¢´¼Ó¤§¢°
80538566,ºa²»°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q52¸¹4¼Ó
80539333,­³µØ¨T¨®¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô¢²¢²¢±¸¹¢°¼Ó
80539447,Þ³¥Í°ê»Ú§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó¢°¢°¢°¸¹¢¶¼Ó¤§¢´
80539679,´¼Äf°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢´¢°¸¹¢³¼Ó¤§¢°¢¯
80539713,¥àÞ·¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢³¬q¢µ¸¹¢°¢²¼Ó¤§¢°¢°
80539805,¶¶©ö¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô¢µ¬q¢°¢·¢¯«Ñ¢µ¸¹¢°¢°¼Ó¤§¢°¢°
80540015,¥x°ò³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô¢µ¬q¢°¢¯¢µ¸¹¢°¢¯¼Ó¤§¢°¡@
80540042,¦t©z¤§¥ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó159¤§8¸¹1¼Ó
80540633,¶ê¿AªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q57¸¹3¼Ó¤§1
80540795,¤¸¦ë¸ê²£ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó¢²¢°¢µ¸¹¢³¼Ó¤§¢¶
80540850,¤W¥K¶Q±Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢±¬q¢¸¢¸¸¹¢¶¼Ó
80540985,¤C¥Ð¯u¶W¥k¸£¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹2¼Ó¤§1
80541056,¸Uöb°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q65¸¹3¼Ó
80541176,¤E¤W°ê»Ú¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q6¡B8¸¹12¼Ó
80541181,øÊ¯¸¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô288¸¹
80541416,¤Q¤èª÷¿Ä¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô240¸¹8¼Ó
80541507,ª÷Ä_®y¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢°¢±¢¶¤§¢°¸¹¢·¼Ó
80541669,¦L¨ê¾ï¤l¼Æ¦ì¦LÃÀ¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô2¬q39¤§6¸¹1¼Ó
80541859,¹©®p°ê»Ú°Ó°È¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô5¬q685¸¹6¼Ó¤§2
80542203,ÑÔøÊ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q70«Ñ7¸¹5¼Ó¤§2
80542386,¥ì½ºµ²±B³W¹º³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢°¬q¢°¢²¢¶¸¹¢µ¼Ó¤§¢³
80542490,½Ë¿³°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô146¸¹6¼Ó¤§2
80542549,æ^±¶³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢±¢¯¢µ¸¹¢²¼Ó¤§¢°
80542718,¤jÂ×°ê»Ú¤H¤O¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢³¢°¸¹¢¸¼Ó¤§¢±
80542935,¦Æªö¥þ¤è¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q40¸¹6¼Ó
80543337,¤¸®õ¤£°Ê²£§ë¸êÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q262¸¹6¼Ó
80543688,¥Ã¿A°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q285¸¹7¼Ó¤§2
80543744,Ä_ºÖ±d¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼w´fµó¢³¢´¸¹¢´¼Ó¤§¢°¢²
80543863,±¶¥Ã°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q44¸¹8¼Ó
80544217,¬ý·Ô°ê»Ú¨T¨®ºë«~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢±¢¯¸¹¢³¼Ó
80545264,µØÀà¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó131«Ñ1§Ë28¸¹2¼Ó
80545406,Ál»·»s§@¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q210¸¹4¼Ó
80545428,»®°Ò±s¾v­b¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô¢³¢µ¢¶¸¹¢±¼Ó
80545449,¦ö¾ì¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF©úµó¢°¢°¢³¸¹¢°¼Ó
80545709,·s¤¥ªö¥Í¬¡¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô¢²¬q¢°¢µ¢³¸¹¢²¼Ó
80545834,·¢ªY¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q122¤§1¸¹
80546051,øÊ¬f°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢±¬q¢°¢´¢°¤§¢¶¸¹¢°¢¯¼Ó¤§¢°
80546073,¤¸¤¸¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤½¶é¸ô13¸¹8¼Ó¤Î9¼Ó
80546550,®æÄõ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï»S×U¤j¹D78¸¹
80546600,«~¨°ª÷¿Ä¸ê°]ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢°¢µ¢µ¸¹¢³¼Ó¤§¢°
80546622,ºû¼s°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q7¸¹10¼Ó¤§3
80546643,¥ÃÂ×®i·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹3¼Ó
80546708,µµ¶³©~¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖºaµó47¸¹4¼Ó
80546881,©¯ºÖ¾Ç­bªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q135«Ñ16¸¹
80546968,§Q´I¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢°¢·¢¯¸¹¢°¢°¼Ó
80547002,Á¾¼zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q297¸¹4¼Ó¤§1
80547045,°]¦w¸ê²£ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢¶¢µ¸¹¢·¼Ó¤§¢³
80547214,¼Ð·Ç«Ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó109¸¹6¼Ó
80547235,¥þ°ê¦Ò°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q273¸¹7¼Ó
80547973,ªø¬KÃÃ°·±dºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹27¼Ó
80548001,¥ÃÅQ°]«HÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢µ¢±¸¹¢¸¼Ó¤§¢°
80548038,¨|«í¤u§@«Ç¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q51«Ñ40¸¹1¼Ó
80548121,¤T·½°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢³¢°¢¯¸¹¢°¢±¼Ó
80548142,®¶Þm¤H¤O¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q171¸¹8¼Ó¤§3
80548558,¬P¦t¦h´CÅé¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢°¢¶¢¶¸¹¢³¼Ó
80548662,¤Þ©T°Ó¶T¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô505¸¹4¼Ó¤§2
80567359,³°´¶¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ©¾¸ô57¸¹4¼Ó
80580368,Úz¤H°ê»Ú­µ¼Ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q250¸¹4¼Ó¤§3
80581253,¯u·R¤[¤[¸ê°Tºô¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹7¼Ó
80583105,¹D«Ø°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q111¸¹5¼Ó¤§3
80583772,¥x¤j¤p³Õ¤h¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q327¸¹2¼Ó
80591219,³Ç¬¥°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·ç¦wµó115¸¹
80595593,ªø¸s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q102¸¹3¼Ó¤§1
80599649,¤¤®Ê°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q432¸¹14¼Ó¤§2
80603806,¼w©ô²z°]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢°¢¸¢°¸¹¢°¢¯¼Ó¤§¢°
80606965,´I¸Î¹F¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô157¸¹1¼Ó
80607752,¥üÂ×¥Í¬¡¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó30«Ñ11¸¹2¼Ó¤§4
80610969,´I¹Å¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢³¬q¢°¢³¢¯¸¹¢¶¼Ó
80613966,¸qÂ×¹CÄý¨®«È¹B¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¥Ã¿³¸ô1¬q39¸¹
80616823,©ú¹F¬ì§Þ¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô¢±¢°¢µ¸¹¢µ¼Ó
80618322,©¯¹B¯ó¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q21-33¸¹
80633891,²Ä¤@ª÷¿Ä¾ã¦X¦æ¾P²z°]ªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q70¸¹1¼Ó
80634189,´¼¸à«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô461¸¹2¼Ó
80639261,´¼ôó¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹4¼Ó
80640295,¶¶¤¸¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô111¸¹8¼Ó¤§3
80641766,¥@¬ö©ú¥ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦N§Qµó259«Ñ52¸¹1¼Ó
80647733,´f¼y¥Í©RÂ§»ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó188«Ñ33¸¹1¼Ó
80648901,±d¨KÂåÃÄ¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô70«Ñ4¸¹
80649177,ºë±¶¦æ°Ê¼Æ¦ì®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ºµØµó176«Ñ9¸¹1¼Ó
80649227,¶}³Ó°ê»ÚÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q26¸¹1¼Ó
80649248,ºÖ¶ê¥þ²y©Ð¦a²£ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô171¸¹¤§4¡A1¼Ó
80649296,¼Ð·ÇºôªA¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô338¸¹4¼Ó¤§1
80649423,¯q·s°ê»Ú¨®·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q184¸¹1¼Ó
80649465,¬ü¾Ç´²¨B¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô185¸¹1¼Ó
80649606,¥Ý·G¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q197¸¹11¼Ó¤§1
80650188,ÀÚ±N¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢±¬q¢°¢¶¢·¸¹¢³¼Ó¤§¢¸
80650379,·¥¥ú°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³µØ¸ô30«Ñ6¸¹1¼Ó
80650413,·s¬ö¤¸¤é¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô566¸¹5¼Ó
80650498,©Ð®cªÅ¶¡¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q91«Ñ4¸¹2¼Ó
80650618,¤ª®f°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q225¸¹7¼Ó¤§14
80650976,¿Å¬ì¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô14«Ñ20¸¹4¼Ó
80651433,¸Û¸q¥Í©R¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢³¬q¢°¢¸¢¶¸¹¢°¢±¼Ó¢±«Ç
80651573,¸sÂ×¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢²¬q¢±¢·¢´¸¹¢¶¼Ó
80651601,¤Ñ¨ÏÄ«ªGªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q15¸¹1¼Ó
80651623,µ×÷~¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢²¸¹¢³¼Ó¤§¢³
80651715,®¥¨å¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q39¸¹2¼Ó¤§3
80651807,¦w·ù°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô¢²¢µ¢¸¸¹¢³¼Ó¤§¢°
80651882,¥«´I¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï²÷¥ú¸ô79¸¹1¼Ó
80652123,°Ó³ì¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô51¸¹9¼Ó
80652524,´­«H©Ð«Î¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q172¸¹1¼Ó
80652931,§»µ¦¨t²ÎÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q27¸¹10¼Ó
80652952,·½¬¡°ê»Ú®T¼Ö¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¹Øµó316¸¹
80652968,¤EºÖ°ê»Ú¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤­±`µó¢³¢´¸¹¢°¼Ó
80653002,·s¥@¬ö¤½¦@¨Æ°È¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q63¸¹7¼Ó
80653045,¼¯¦«À°¯²¸î¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢³¬q¢´¢°¢±¤§¢°¸¹¢°¼Ó
80653185,¨}¦P°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤Ñ²»¸ô¢³¢³¸¹¢°¼Ó
80653191,®É¥N°ê»Ú¤å±Ð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó14¸¹1¼Ó
80653214,¥x¨|°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô¢²¢¶¢±¸¹¢´¼Ó
80653262,Öö³ÓÀ\¶¼ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô¢³¬q¢²¢³¢´«Ñ¢³§Ë¢³¢¯¸¹
80653468,ªQ¿\«Ø³]¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹9¼Ó
80653609,¤¯¼w¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªQªe¸ô¢±¢³¢µ¸¹¢´¼Ó¤§¢²
80653811,¥i¦Ì´I¨È¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ46¸¹12¼Ó
80654403,©P§Qºn¯S²z°]ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô38¸¹10¼Ó¤§3
80654425,¥[·N°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹10¼Ó¤§26
80654608,Ã¢®¦¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q15«Ñ15¸¹5¼Ó
80654662,¸ô¯S¨ÎÀ\®È¤H¤OºÞ²z¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹5¼Ó
80654728,¤EªZ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q238¸¹¦a¤U¼Ó
80655228,¤j©M«Î­¹«~ºÞ²z¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¸ô113«Ñ23¸¹1¼Ó
80655613,°Ó´µ¹F¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤Ñ¤ô¸ô52¸¹2¼Ó
80655753,Àu¶Õ¬¡°ê»ÚÃÀ³N¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q316¤§3¸¹
80656388,¸s¤O°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô¢°¬q¢²¢³¸¹¢°¢°¼Ó
80656444,Ä_®Z¦³­­¤½¥q,»O¥_¥««H¸q°ÏºÖ¼wµó251«Ñ6§Ë2¸¹1¼Ó
80656465,¼y¼z¦³­­¤½¥q,»O¥_¥««H¸q°ÏºÖ¼wµó251«Ñ6§Ë2¸¹1¼Ó
80657112,¥þ²y¶Q»«¦w¥þ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q65¸¹2¼Ó¤§1
